-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/vekkaz/mobile_robotics_ws/src/install/f112th_sim_2024_alpha/share/f112th_sim_2024_alpha/worlds/empty.world
-- Symlinking: /home/vekkaz/mobile_robotics_ws/src/install/f112th_sim_2024_alpha/share/f112th_sim_2024_alpha/worlds/wall/model.config
-- Symlinking: /home/vekkaz/mobile_robotics_ws/src/install/f112th_sim_2024_alpha/share/f112th_sim_2024_alpha/worlds/wall/model.sdf
-- Symlinking: /home/vekkaz/mobile_robotics_ws/src/install/f112th_sim_2024_alpha/share/f112th_sim_2024_alpha/worlds/worldy_world.world
-- Symlinking: /home/vekkaz/mobile_robotics_ws/src/install/f112th_sim_2024_alpha/share/ament_index/resource_index/package_run_dependencies/f112th_sim_2024_alpha
-- Symlinking: /home/vekkaz/mobile_robotics_ws/src/install/f112th_sim_2024_alpha/share/ament_index/resource_index/parent_prefix_path/f112th_sim_2024_alpha
-- Symlinking: /home/vekkaz/mobile_robotics_ws/src/install/f112th_sim_2024_alpha/share/f112th_sim_2024_alpha/environment/ament_prefix_path.sh
-- Symlinking: /home/vekkaz/mobile_robotics_ws/src/install/f112th_sim_2024_alpha/share/f112th_sim_2024_alpha/environment/ament_prefix_path.dsv
-- Symlinking: /home/vekkaz/mobile_robotics_ws/src/install/f112th_sim_2024_alpha/share/f112th_sim_2024_alpha/environment/path.sh
-- Symlinking: /home/vekkaz/mobile_robotics_ws/src/install/f112th_sim_2024_alpha/share/f112th_sim_2024_alpha/environment/path.dsv
-- Symlinking: /home/vekkaz/mobile_robotics_ws/src/install/f112th_sim_2024_alpha/share/f112th_sim_2024_alpha/local_setup.bash
-- Symlinking: /home/vekkaz/mobile_robotics_ws/src/install/f112th_sim_2024_alpha/share/f112th_sim_2024_alpha/local_setup.sh
-- Symlinking: /home/vekkaz/mobile_robotics_ws/src/install/f112th_sim_2024_alpha/share/f112th_sim_2024_alpha/local_setup.zsh
-- Symlinking: /home/vekkaz/mobile_robotics_ws/src/install/f112th_sim_2024_alpha/share/f112th_sim_2024_alpha/local_setup.dsv
-- Symlinking: /home/vekkaz/mobile_robotics_ws/src/install/f112th_sim_2024_alpha/share/f112th_sim_2024_alpha/package.dsv
-- Symlinking: /home/vekkaz/mobile_robotics_ws/src/install/f112th_sim_2024_alpha/share/ament_index/resource_index/packages/f112th_sim_2024_alpha
-- Symlinking: /home/vekkaz/mobile_robotics_ws/src/install/f112th_sim_2024_alpha/share/f112th_sim_2024_alpha/cmake/f112th_sim_2024_alphaConfig.cmake
-- Symlinking: /home/vekkaz/mobile_robotics_ws/src/install/f112th_sim_2024_alpha/share/f112th_sim_2024_alpha/cmake/f112th_sim_2024_alphaConfig-version.cmake
-- Symlinking: /home/vekkaz/mobile_robotics_ws/src/install/f112th_sim_2024_alpha/share/f112th_sim_2024_alpha/package.xml
